Record ID,Record Type,Business Name,Industry,Geography,Deal Status,Asking Price,Revenue,EBITDA,Years in Operation,Listing URL,Source,Broker Name,Brokerage Firm,Email,Phone,LinkedIn,Email Subject,Email Body,Email Tone
listing_6607462e66394bad,listing,Semi-Passive Business: Predictable Profits,Not Specified,"DeSoto County , MS",Active,525000,240000,250000,Not Disclosed,https://www.bizbuysell.com/business-opportunity/semi-passive-business-predictable-profits/2460665/,BizBuySell,Dennis Anderson,Independent,,,https://www.linkedin.com/search/results/all/?keywords=Dennis+Anderson,,,
listing_0c6fb4e66dc54216,listing,BizQuest Business Listing,Internet Related Businesses for Sale,"Beverly Hills ,  California Â (  Los Angeles County )",Active,50000,0,0,Not Disclosed,https://www.bizquest.com/business-for-sale/successful-amazon-listing-high-profit/BW2442074/,BizQuest,Not Available,Independent,,"=""[phone]""",,,,
listing_f5558717a26d4271,listing,"Medical Office Dev Site | NE Philadelphia 8000 Old York Rd
0.4 Acres of Commercial Land Online Auction Sale Elkins Park, PA 19027",Real Estate,"Park, PA",Active,0,0,0,Not Disclosed,https://www.loopnet.com/Listing/8000-Old-York-Rd-Elkins-Park-PA/31405328/,LoopNet,Pace Zambito,"J.C. BAR Properties, Inc.",[email],"=""[phone]""",https://www.linkedin.com/search/results/all/?keywords=Pace+Zambito,Off-Market Opportunities - Acquisition Capital Partners,"Dear Keisha,

I'm John Smith from Acquisition Capital Partners. We are actively seeking off-market business acquisition opportunities for our clients.

Please forward any relevant off-market listings for our review. I am available to quickly discuss our specific acquisition criteria.

Sincerely,

John Smith
Acquisition Capital Partners",direct
